"浏览","Open Task","⌥⌘F12","在窗口中"
"源","切换注释","⌘7","编辑 Java 源代码"
"Focused UI","Make Landmark","⇧⌥⌘↑","在窗口中"
"源","格式","⇧⌘F","编辑 Java 源代码"
"运行/调试","所有实例","⇧⌘N","在窗口中"
"运行/调试","单步跳入","F5","调试"
"源","切换注释","⇧⌘C","编辑属性文件"
"重构 － Java","重命名 － 重构","⌥⌘R","在窗口中"
"浏览","在 Breadcrumb 中显示","⌥⌘B","编辑 Java 源代码"
"Flash Professional","调试影片","⇧⌘↩","编辑 Flex 源代码"
"Task","Mark Task Complete","⇧⌥C","In Tasks Editor"
"编辑","选择下一个元素","⇧⌃→","在结构化文本编辑器中编辑"
"编辑","上下文信息","⌥?","在窗口中"
"窗口","下一个透视图","⌘F8","在窗口中"
"窗口","显示键辅助","⇧⌘L","在对话框和窗口中"
"视图","显示视图 (同步)","⌥⌘Q Y","在窗口中"
"编辑","选择外层元素","⇧⌃↑","编辑 Java 源代码"
"编辑","查找上一个","⇧⌘K","编辑文本"
"浏览","打开调用层次结构","⌃⌥H","在窗口中"
"源","显示源代码快速菜单","⌥⌘S","在窗口中"
"ActionScript 源代码编辑","应用格式化","⇧⌃F","编辑 Flex 源代码"
"浏览","前移历史记录","⌘]","在窗口中"
"导航","打开类型","⇧⌘T","Flash Builder 全局作用域"
"浏览","打开结构","⌘F3","编辑 Java 源代码"
"运行/调试","配置/执行活动项目 FlexUnit 测试","⇧⌥L F","在窗口中"
"视图","显示视图 (历史记录)","⌥⌘Q Z","在窗口中"
"窗口","上一个编辑器","⇧⌘F6","在窗口中"
"运行/调试","下一个内存监视器","⌥⌘N","在内存视图中"
"文件","打印","⌘P","在窗口中"
"文本编辑","全部折叠","⇧⌘Numpad_Divide","编辑文本"
"文件","重命名","F2","在窗口中"
"导航","打开调用层次结构","⌃⌥H","编辑 Flex 源代码"
"搜索","工作空间中的声明","⌘G","在窗口中"
"源","包围方式快速菜单","⌥⌘Z","在窗口中"
"MXML 设计模式","缩小","⌘-","在 MXML 设计模式下"
"视图","显示视图 (类型层次结构)","⌥⌘Q T","在窗口中"
"运行/调试","执行","⌘U","在窗口中"
"搜索","在工作空间中查找文本","⌥⌘G","在窗口中"
"运行/调试","终止","⌘F2","调试"
"编辑","粘贴","⌘V","在对话框和窗口中"
"MXML 设计模式","放大","⌘=","在 MXML 设计模式下"
"浏览","上一步","⇧⌘.","在窗口中"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"WindowBuilder Pro","Empty command","⇧⌘A","WindowBuilder Java scope"
"源","除去块注释","⇧⌘\","编辑 Java 源代码"
"文本编辑","文本末尾","⌘↘","编辑文本"
"编辑","切换插入方式","⇧⌘插入","编辑文本"
"文件","属性","⌥↩","在窗口中"
"源","格式","⇧⌘F","编辑 Ant 构建文件"
"浏览","转至匹配的方括号","⇧⌘P","编辑 Java 源代码"
"MXML 设计模式","底端对齐","⌥⌘6","在窗口中"
"文本编辑","切换折叠","⌘Numpad_Divide","编辑文本"
"视图","显示视图 (声明)","⌥⌘Q D","在窗口中"
"导航","在工作空间中查找所有引用","⇧⌘G","包资源管理器"
"浏览","在 Breadcrumb 中显示","⌥⌘B","编辑器 Breadcrumb 导航"
"浏览","Quick Outline","⌘O","WikiText Markup Source Context"
"WindowBuilder Pro","Empty command","⌥⌘A","WindowBuilder Java scope"
"窗口","显示标尺上下文菜单","⌘F10","编辑文本"
"Flash Professional","测试影片","⌘↩","在窗口中"
"KeyAssociationCategory","KeyAssociationCommand ()","⌦","Refresh"
"窗口","Close Dialog","⌘W","在对话框中"
"运行/调试","运行","⇧⌘F11","在窗口中"
"窗口","上一个透视图","⇧⌘F8","在窗口中"
"文件","全部关闭","⇧⌘W","在窗口中"
"编辑","切换注释","⇧⌘C","在结构化文本编辑器中编辑"
"窗口","将活动视图或编辑器最大化","⌃M","在窗口中"
"WindowBuilder Pro","Switch between Source/Design Views","F12","编辑文本"
"文本编辑","选择下一个词语","⇧⌥→","编辑文本"
"浏览","下一步","⌘.","在窗口中"
"Task","Quick Outline","⌘O","In Tasks Editor"
"编辑","撤销","⌘Z","在对话框和窗口中"
"运行/调试","切换断点","⇧⌘B","在窗口中"
"浏览","匹配的中括号","⇧⌘P","在结构化文本编辑器中编辑"
"运行/调试","内存的下一页","⇧⌘.","在呈示表内存时"
"窗口","显示系统菜单","⇧⌘F10","在窗口中"
"运行/调试","单步返回","F7","调试"
"重构 － Java","抽取局部变量","⌥⌘L","在窗口中"
"源","快速辅助 － 指定给字段","⌘2 F","编辑 Java 源代码"
"视图","显示视图 (断点)","⌥⌘Q B","在窗口中"
"浏览","打开类型","⇧⌘T","在窗口中"
"视图","显示视图 (备忘录)","⌥⌘Q H","在窗口中"
"浏览","转至上一个成员","⌃⌥↑","编辑 Java 源代码"
"编辑","下一个同代","⇧⌘↓","在结构化文本编辑器中编辑"
"编辑","选择上一个元素","⇧⌃←","在结构化文本编辑器中编辑"
"浏览","快速大纲","⌘O","编辑 Java 源代码"
"CSS 设计模式","缩小","⌘-","在 CSS 设计模式下"
"Task","Mark Task Read","⇧⌥R","In Tasks View"
"文本编辑","显示工具提示描述","F2","编辑 Flex 源代码"
"文件","“新建”菜单","⌥⌘N","在窗口中"
"浏览","转至下一个成员","⌃⌥↓","编辑 Java 源代码"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Task","New Local Task","⌥N","In Tasks View"
"文件","全部保存","⇧⌘S","在窗口中"
